freq, min, max, avg
347, 0, 0, 0.000000
348, 0, 0, 0.000000
350, 0, 0, 0.000000
351, 0, 0, 0.000000
353, 0, 0, 0.000000
354, 0, 0, 0.000000
355, 0, 0, 0.000000
356, 0, 0, 0.000000
357, -2048, 0, -2048.000000
359, 0, 0, 0.000000
360, -2048, 16384, 2560.000000
362, -2048, 0, -2048.000000
363, -2048, 16384, 862.315789
364, -4096, 16384, 102.400000
365, -4096, 16384, -1517.037037
366, -12288, 16384, -1651.612903
367, -4096, 16384, -819.200000
369, -16777216, 12288, -422297.600000
370, -16777216, 4096, -375603.200000
372, -16777216, 16384, -394549.581395
373, -16777216, 4294967296, 78081377.745455
375, -4294967296, 4096, -143454139.733333
376, -4294967296, 4294967296, 213989.052632
378, -4294967296, 4294967296, -768116.363636
379, -4294967296, 4294967296, 17957679.575221
380, -4294967296, 4294967296, -40769632.897196
381, -4294967296, 4294967296, -37678659.339130
382, -4294967296, 4294967296, -18204487.218045
384, -4294967296, 6442450944, -17505604.114286
385, -4294967296, 6442450944, 25020709.894737
387, -4294967296, 6442450944, -13423864.327485
388, -4294967296, 6442450944, -122397691.767196
389, -4294967296, 4294967296, -97647703.040000
390, -4294967296, 6442450944, -159806388.377358
391, -4294967296, 4294967296, -256542326.523605
392, -4294967296, 6442450944, -171993403.076923
394, -4294967296, 6442450944, -217006046.445344
395, -4294967296, 4294967296, -265948523.942029
397, -4299161600, 1073741824, -284083587.891892
398, -4294967296, 6442450944, -223138251.843416
400, -6442450944, 4294967296, -266544926.863636
401, -6442450944, 4294901760, -241035576.326975
402, -6442450944, 4294967296, -216246768.395604
404, -6442450944, 4294967296, -218283514.189702
405, -6576668672, 4294967296, -223123553.748837
406, -6576668672, 4294901760, -261945082.139326
407, -6576668672, 4294934528, -281694732.987013
408, -6576668672, 4294934528, -263100690.650407
409, -6576668672, 4294934528, -252339256.128514
410, -6442450944, 4301258752, -175183417.848485
412, -6576668672, 4294934528, -247183137.606061
413, -6442450944, 4301258752, -161408756.432787
414, -6442451008, 6442418176, -161619125.328947
415, -6442451008, 4294967296, -112784739.209953
417, -6442450944, 4309647360, -71045507.116279
419, -6442450944, 4309647360, -52667721.713521
420, -6442450944, 6442450944, -66093151.180488
421, -6442450944, 8589932544, -69035032.075919
422, -7516192768, 8589934592, -3952464.325581
424, -7516192768, 8589934592, -4199874.660633
425, -7516192768, 6442450944, -51905569.375901
426, -7516192768, 7516192768, -73513754.041056
427, -6442483712, 8589936640, 20035578.773639
429, -8589934848, 8589936640, 29974170.909754
