freq, avg, max, min
537, 0.000000E+00, 0, 0
538, 0.000000E+00, 0, 0
539, 0.000000E+00, 0, 0
540, 0.000000E+00, 0, 0
542, 0.000000E+00, 0, 0
544, 0.000000E+00, 0, 0
545, 0.000000E+00, 0, 0
546, 0.000000E+00, 0, 0
548, 5.002443E-01, 512, 0
550, 2.751343E+00, 512, 0
551, 1.688324E+01, 512, 0
552, 3.664289E+01, 512, 0
553, 3.614265E+01, 512, 0
555, 4.402149E+01, 512, 0
556, 5.415144E+01, 512, 0
557, 6.115486E+01, 512, 0
558, 6.115486E+01, 512, 0
559, 6.115486E+01, 512, 0
560, 6.115486E+01, 512, 0
562, 6.115486E+01, 512, 0
563, 6.065462E+01, 512, -2048
564, 6.065462E+01, 512, -2048
565, 6.115486E+01, 512, 0
567, 6.115486E+01, 512, 0
569, 6.065462E+01, 512, -512
570, 5.404592E+01, 516, -512
571, 4.932780E+01, 516, -2048
573, 2.074939E+01, 516, -32768
575, -1.973034E+01, 520, -32768
576, -8.969223E+00, 524, -32768
577, -3.192965E+00, 524, -32768
578, -2.460088E+01, 32776, -33272
580, -2.490376E+01, 32776, -33280
581, -8.616268E+00, 32768, -32768
582, -5.395628E+01, 32768, -33272
583, -5.856644E+01, 32781, -33272
584, -1.323473E+01, 33280, -33272
585, -3.132755E+01, 33280, -33272
587, -1.646434E+01, 33280, -32768
588, -4.798583E+01, 33280, -33272
589, -4.584685E+01, 33279, -33272
590, -2.701026E+01, 33280, -33272
592, -7.717147E+01, 32768, -65536
594, -7.104177E+01, 32781, -33272
595, -1.152428E+02, 33503, -32947
596, -1.700103E+02, 33313, -65735
598, -2.122489E+02, 32768, -65565
600, -1.919167E+02, 41567, -65536
537, 0.000000E+00, 0, 0
538, 0.000000E+00, 0, 0
539, 0.000000E+00, 0, 0
540, 0.000000E+00, 0, 0
542, 0.000000E+00, 0, 0
544, 0.000000E+00, 0, 0
545, 0.000000E+00, 0, 0
546, 0.000000E+00, 0, 0
548, 1.250611E-01, 512, 0
550, 1.625794E+00, 512, 0
551, 5.877870E+00, 512, -32256
552, 2.588764E+01, 512, 0
553, 4.001954E+01, 512, 0
555, 4.952418E+01, 512, 0
556, 5.302589E+01, 512, -32256
557, 5.552711E+01, 512, -32256
558, 5.640254E+01, 512, -32256
559, 5.640254E+01, 512, -32256
560, 5.640254E+01, 512, -32256
562, 5.640254E+01, 512, -32256
563, 5.640254E+01, 512, -32256
564, 4.839863E+01, 512, -32768
565, 4.839863E+01, 512, -32768
567, 4.639766E+01, 512, -32768
569, 4.827455E+01, 512, -32768
570, 4.240156E+01, 516, -32768
571, 2.254128E+01, 516, -32768
573, 3.021690E+01, 516, -32768
575, 7.197851E+00, 32768, -32768
576, -6.687836E+00, 32768, -32768
577, -1.983488E+01, 33280, -32768
578, -1.888520E+01, 524, -32768
580, -1.422863E+01, 524, -32768
581, -6.185344E+01, 536, -32768
582, -5.924988E+01, 540, -32768
583, -6.351905E+01, 541, -32768
584, -6.091744E+01, 540, -32768
585, -2.416781E+01, 32768, -32768
587, -3.536248E+01, 8192, -32768
588, -6.703444E+01, 32768, -33280
589, -3.460650E+01, 32768, -32768
590, -5.269907E+01, 8192, -32768
592, -6.368271E+01, 32769, -33280
594, -4.972179E+01, 32768, -65536
595, -9.182755E+01, 33535, -65769
596, -1.971776E+02, 33184, -65865
598, -1.674409E+02, 8097, -65536
600, -6.027697E+02, 7873, -65821
535, 0.000000E+00, 0, 0
537, 0.000000E+00, 0, 0
