freq, avg, max, min
600, 41017727923089667284330674256871424.000000, 380367601903388017989636332102162006772, -368091836728584535114534506410534667865
121, 0.000000, 0, 0
122, 0.000000, 0, 0
123, 0.000000, 0, 0
124, 0.000000, 0, 0
125, 0.000000, 0, 0
126, 0.000000, 0, 0
127, 0.000000, 0, 0
128, 0.000000, 0, 0
129, 0.000000, 0, 0
130, 0.000000, 0, 0
131, 0.000000, 0, 0
132, 75557863725914323419136.000000, 75557863725914323419136, 0
133, -571406344427227070857216.000000, 0, -571406344427227070857216
134, -2380072707366301187702784.000000, 75557863725914323419136, -4835703278458516698824704
135, -63248543251666304487129088.000000, 4835703278458516698824704, -319911995015521245356621824
136, -253375740218481099025678336.000000, 75557863725914323419136, -1237940039285380274899124224
137, -253379518111667374126006272.000000, 56668397794435742564352, -1237940039285380274899124224
138, -127714687846808826395456700416.000000, 2873560004826179112534016, -1403575493555235078808470028288
139, -3959125169743714021354052062806016.000000, 1298074214633706907132624082305024, -80480601307289828242222693102911488
140, -11076945545080978976865657439649792.000000, 19749012189224582198000091136, -332306998946228968225951765070086144
141, -8397744378266380302630967624859648.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
142, -4219205858703131797091997636886528.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
143, -6304388063768745052225014522183680.000000, 1298074214633706907132624082305024, -332306998946228968225951765070086144
144, -2506336479496855685223297310523392.000000, 1298074214633706907132624082305024, -319929658485600536349737954972794880
145, -2129460430903430556172104213987328.000000, 293364772507217761011973042600935424, -332306998946228968225951765070086144
146, -303388918845690132662536467971571712.000000, 17864959056995140520292518046203904, -74353691014218731640554455634618089472
147, -227849599548526092726152614757007360.000000, 1394509784214048629020182754143240192, -74353691014218731640842686010769801216
148, -193965652316776742036499934046322688.000000, 1394509784214048633631868772570628096, -74353691014218769419774548967931510784
149, -29029733728847575631483604421312512.000000, 1329227996945487020917092502820880384, -11465261403079637394187332876742164480
150, -329525375743938104708340424294531072.000000, 5071427067049487954910739622097059840, -85070591730234615865844214807895474176
151, -499105789729043713857970284787662848.000000, 1394509784214048628443720352572375040, -85070591730234615865847592507616002048
152, -317105500975076033354825208896159744.000000, 87209818035950964848793712748100845568, -85070591730234615875067023894796828672
153, -270837901817608679140587283429720064.000000, 87209818035951569311703520062696587264, -85070591730234615875031558047731286016
154, -385733882149093508613361138585829376.000000, 87209818035951569311703520062688198656, -85070591730234615872797491157578809344
155, -598338001467762054300923979888590848.000000, 87209818035951569311707179237385437184, -85070591730234766981606851008631144448
156, -397159903336349768832810307433791488.000000, 120974738139372785318901874267129905152, -85070591730234766967792622101625569280
157, -66152798562636031110845585478909952.000000, 120972791033174727524761813369618956288, -85070591707332725120612550240599539712
158, -481260148075047154764859948604063744.000000, 120972791034567411195249586189068926976, -85070591707320638832342199816627159040
159, -855689973545081888756945560828641280.000000, 87957508783473476482187894253332201408, -85070596945606488024690291284826915328
160, 16102814231215093701866112598147072.000000, 120974738140301844859674459423463440384, -78922912247976391325638924436580073472
161, -947255285763052094886452071728414720.000000, 116972064578718896419523048350725177344, -85070419410767905077487712653163102208
162, -215356663604404534366686517120729088.000000, 116971738790986671229186548957620207104, -78922912251107855821891554747439120384
163, 398563205075091877517306041982779392.000000, 340282366922790394291458647369514467456, -85136694127395176539427741142314582016
164, 14640207756517710812536860005367808.000000, 121956668613242025221566201161905340480, -85070591116486920299252189518751727488
165, -446157553019539357409716045044776960.000000, 121956668611641661623863716925308403840, -85085415953268815764236956608845580288
166, -1151958298565067049372207671811244032.000000, 121956668612879752786060071222223831168, -90512117017299383572338971587067641856
167, -1351527182112506928645757902363033600.000000, 121956668612910900335238974909645783168, -114313892106252372525776009682818697216
168, -862328409219821313688701510550028288.000000, 340282447837648401600153759775594823680, -172373830627647163473083512875251597312
169, -1358372233657128605647966132726923264.000000, 340281721375273388656897410912613007360, -142769979074335801417268000057837748224
170, -865229504300024699847463097235144704.000000, 340365800158756554488263443606626172928, -170545514503427357232058972936628023744
171, -2644777688878040640086199516067266560.000000, 400886169742963965078528503418074480896, -232606490609818758274487289175650975744
172, 1386136967620941785088388228469227520.000000, 340739503966971713950208946247818420224, -170193054754049686489124823445723093120
173, 1138312368710158807637669464690917376.000000, 401675846376993418567322056297566144000, -170228954619196558945728128700781713536
174, 469815986544300646692632021040103424.000000, 393700478792862252361079195949812311552, -245942742102737557379048951368527174656
175, 2003065867646604566706759822630453248.000000, 393700454041943197836753331120024258048, -170151607547248369309745342324183363840
176, 2891754637710865000305274947278733312.000000, 340624299090054767944491383894431735488, -170151849071191530567798190451499954496
177, 1700791142743799888714189525080866816.000000, 401417531987267523227201486849548140672, -245864885667999249750839198003638291968
178, 53744552660088926089865630798839808.000000, 340895475229868701150898215932863008768, -276099627023256285578298195012103390400
179, 1300205619832479810278338513898307584.000000, 422653340749660164542742290745070030848, -276100764121288006719122073308702786656
180, 390548622370903304317881565778542592.000000, 342011828683837768638794730048286685184, -276441116886518982698971576297064495568
181, 1184253663332956831101312563536723968.000000, 342827756419372633687718780392437979136, -276453187975011124051377831542695281824
182, 1045957799899854960227787060411367424.000000, 441789299423003566614194024758045702592, -274595136356986782899538243724033509200
183, 292477283172743931906806268750200832.000000, 417858258814594325633063382845970446336, -280466454419026673629048355003902518912
184, -1938345382891848847880866945671626752.000000, 417861002100156604466885052350832049024, -309702101947133292849301552862225786560
185, 325220711501741524397947697508646912.000000, 418332292418000477669695042554153134976, -274572382377485361337786692275638292432
186, 1770477298989729879485011221960196096.000000, 346504164836403303901345268525835695168, -278492756693284281236633309386146629440
187, 25045336743856479711652799504711680.000000, 357442284813814678107341542453853325760, -338420286288222956799795388517715153664
188, -2600323170225893451727020020016873472.000000, 339186268448619428115517576247253479936, -361548091134832489367261267387519135632
189, 2707985135893529725651035397768085504.000000, 410316411927984690645402723521133038064, -341721742108173231478303405778250394080
190, 4838085184673462054948980534525558784.000000, 379567477303944306542635488874770232672, -289017127100666722326383008615018965248
191, 999063363316162833932788118373531648.000000, 339517847026729437539835085079406641600, -273941074002642845831934988906194320128
192, 2278548541108416392464717362870878208.000000, 338720451862777946148497600924146497024, -340558305114095304436581198892982984256
193, 5723606321113054616336377594265993216.000000, 340197747667285759763407012960303531584, -274467141310277285476128716501829084608
