freq, min_avg, max, min, illegal, max_avg
437, 0.000000, 0, 0, 0, 0.000000
438, 0.000000, 0, 0, 0, 0.000000
439, 0.000000, 0, 0, 0, 0.000000
440, 0.000000, 0, 0, 0, 0.000000
442, 0.000000, 0, 0, 0, 0.000000
444, 0.000000, 0, 0, 0, 0.000000
445, 0.000000, 0, 0, 0, 0.000000
446, 0.000000, 0, 0, 0, 0.000000
447, 0.000000, 0, 0, 0, 0.000000
449, 32.000000, 32, 32, 0, 32.000000
450, 32.000000, 32, 32, 0, 32.000000
451, 32.000000, 32, 32, 0, 32.000000
452, 32.000000, 32, 32, 0, 32.000000
454, 32.000000, 32, 32, 0, 32.000000
455, 32.000000, 32, 32, 0, 32.000000
456, 32.000000, 32, 32, 0, 32.000000
457, 32.000000, 32, 32, 0, 32.000000
458, 31.966387, 32, 31, 0, 32.000000
459, 31.966387, 32, 31, 0, 32.000000
460, 31.916667, 32, 31, 0, 32.000000
462, 31.819549, 32, 31, 0, 31.992481
463, 31.575342, 32, 31, 0, 31.958904
464, 31.529412, 32, 31, 0, 31.935294
465, 31.468750, 32, 31, 0, 31.875000
467, 31.459716, 32, 31, 0, 31.834123
469, 31.478049, 32, 31, 0, 31.863415
470, 31.294931, 32, 31, 0, 31.834101
471, 31.229730, 32, 31, 0, 31.819820
472, 31.096491, 32, 31, 0, 31.793860
474, 31.065637, 32, 31, 0, 31.729730
475, 31.021739, 32, 31, 0, 31.684783
476, 31.027304, 32, 31, 0, 31.648464
477, 31.023490, 32, 31, 0, 31.637584
479, 31.024823, 32, 31, 0, 31.652482
480, 31.027778, 32, 31, 0, 31.642361
481, 31.026846, 32, 31, 0, 31.620805
482, 31.027119, 32, 31, 0, 31.627119
483, 31.028939, 32, 31, 0, 31.598071
484, 30.391304, 32, 6, 0, 31.136232
485, 25.006977, 32, 6, 0, 26.279070
487, 20.398261, 32, 6, 0, 22.401739
488, 14.758342, 32, 6, 0, 17.413549
489, 14.137184, 32, 6, 0, 17.127256
490, 13.055732, 32, 6, 0, 16.065287
492, 12.992266, 32, 6, 0, 16.315545
494, 12.282069, 32, 6, 0, 15.506733
495, 12.145618, 32, 6, 0, 15.699793
496, 12.159582, 32, 6, 0, 15.432753
497, 12.072207, 32, 6, 0, 15.333787
499, 11.973737, 32, 6, 0, 15.564310
500, 11.047309, 32, 6, 0, 14.895328
501, 10.781479, 32, 6, 0, 14.784303
502, 10.511025, 32, 6, 0, 14.465821
504, 10.417373, 32, 6, 0, 14.540784
505, 9.856290, 32, 6, 0, 14.645450
506, 9.858556, 32, 6, 0, 14.764590
507, 9.830291, 32, 6, 0, 14.790824
508, 9.823471, 32, 6, 0, 14.783531
509, 9.853767, 32, 6, 0, 14.819793
510, 9.854259, 32, 6, 0, 14.819793
512, 9.959863, 32, 6, 0, 15.021537
513, 9.951589, 32, 6, 0, 15.059169
514, 9.882728, 32, 6, 0, 14.861629
515, 9.949194, 32, 2, 0, 15.077186
517, 9.752924, 32, 2, 0, 14.923002
519, 9.566966, 32, 2, 0, 15.275911
520, 9.215814, 32, 2, 0, 15.586977
