freq, min_avg, max, min, illegal, max_avg
594, 4.007820E-01, 14, 1, 0, 2.255621E+00
595, 5.591398E-01, 14, 1, 0, 3.001955E+00
596, 5.733138E-01, 14, 1, 0, 3.026882E+00
598, 5.782014E-01, 14, 1, 0, 3.144673E+00
600, 7.018573E-01, 14, 1, 0, 3.657380E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 0.000000E+00, 0, 31, 0, 0.000000E+00
592, 5.474096E-02, 14, 1, 0, 2.653959E-01
594, 2.688172E-01, 14, 1, 0, 1.457478E+00
595, 5.586510E-01, 14, 1, 0, 3.028348E+00
596, 5.850440E-01, 14, 1, 0, 3.081134E+00
598, 6.070381E-01, 14, 1, 0, 3.113881E+00
600, 6.896383E-01, 14, 1, 0, 3.396872E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 0.000000E+00, 0, 31, 0, 0.000000E+00
592, 7.673509E-02, 14, 1, 0, 4.173998E-01
594, 3.211144E-01, 14, 1, 0, 1.785435E+00
595, 5.498534E-01, 14, 1, 0, 2.988759E+00
596, 5.879765E-01, 14, 1, 0, 3.145161E+00
598, 6.280547E-01, 14, 1, 0, 3.290323E+00
600, 7.365591E-01, 14, 1, 0, 3.746334E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 6.842620E-03, 14, 1, 0, 4.985337E-02
592, 5.962854E-02, 14, 1, 0, 3.108504E-01
594, 3.396872E-01, 14, 1, 0, 1.875855E+00
595, 5.469208E-01, 14, 1, 0, 3.011241E+00
596, 5.488759E-01, 14, 1, 0, 3.006354E+00
598, 5.703812E-01, 14, 1, 0, 3.150049E+00
600, 6.744868E-01, 14, 1, 0, 3.689150E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 0.000000E+00, 0, 31, 0, 0.000000E+00
592, 5.816227E-02, 14, 1, 0, 3.196481E-01
594, 2.741935E-01, 14, 1, 0, 1.539101E+00
595, 5.415445E-01, 14, 1, 0, 2.975562E+00
596, 5.674487E-01, 14, 1, 0, 3.084066E+00
598, 5.830890E-01, 14, 1, 0, 3.159824E+00
600, 7.052786E-01, 14, 1, 0, 3.720430E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 1.026393E-02, 14, 1, 0, 2.492669E-02
592, 6.451613E-02, 14, 1, 0, 3.509286E-01
594, 3.431085E-01, 14, 1, 0, 1.913978E+00
595, 5.400782E-01, 14, 1, 0, 2.868524E+00
596, 5.615836E-01, 14, 1, 0, 3.095797E+00
598, 5.860215E-01, 14, 1, 0, 3.114370E+00
600, 7.091887E-01, 14, 1, 0, 3.622678E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 0.000000E+00, 0, 31, 0, 0.000000E+00
592, 6.940371E-02, 14, 1, 0, 3.748778E-01
594, 3.264907E-01, 14, 1, 0, 1.633920E+00
595, 5.601173E-01, 14, 1, 0, 3.046432E+00
596, 5.909091E-01, 14, 1, 0, 3.098729E+00
598, 5.874878E-01, 14, 1, 0, 3.091887E+00
600, 6.260997E-01, 14, 1, 0, 3.359726E+00
580, 0.000000E+00, 0, 31, 0, 0.000000E+00
581, 0.000000E+00, 0, 31, 0, 0.000000E+00
582, 0.000000E+00, 0, 31, 0, 0.000000E+00
583, 0.000000E+00, 0, 31, 0, 0.000000E+00
584, 0.000000E+00, 0, 31, 0, 0.000000E+00
585, 0.000000E+00, 0, 31, 0, 0.000000E+00
587, 0.000000E+00, 0, 31, 0, 0.000000E+00
588, 0.000000E+00, 0, 31, 0, 0.000000E+00
589, 0.000000E+00, 0, 31, 0, 0.000000E+00
590, 6.353861E-03, 11, 2, 0, 1.808407E-02
592, 3.910068E-03, 14, 1, 0, 2.590420E-02
594, 2.438905E-01, 14, 1, 0, 1.348974E+00
595, 6.016618E-01, 14, 1, 0, 3.010264E+00
596, 5.904203E-01, 14, 1, 0, 3.073314E+00
598, 6.143695E-01, 14, 1, 0, 3.139785E+00
600, 6.867058E-01, 14, 1, 0, 3.559629E+00
